City,Zip Code,Households,<10k,10k - 15k,15k - 25k,25k - 35k,35k - 50k,50k - 75k,75k - 100k,100k - 150k,150k - 200k,200k+,Median Income ($),Mean Income ($)
Aliso Viejo,92656,19395,2.9,1.5,3.6,3.7,7.0,14.4,15.0,23.2,13.6,15.1,102289.0,120703.0
Anaheim,92801,18166,5.4,5.4,10.5,10.9,17.4,21.0,11.8,10.3,4.8,2.6,50423.0,63823.0
Anaheim,92802,11582,6.4,4.6,9.6,13.5,14.4,17.3,12.2,13.7,5.9,2.3,51913.0,68282.0
Anaheim,92804,24166,7.4,6.0,9.5,8.4,13.5,19.8,13.7,14.2,4.1,3.4,53733.0,69446.0
Anaheim,92805,18383,4.9,5.1,8.8,9.3,14.7,20.7,13.6,14.6,5.3,2.8,56636.0,72621.0
Anaheim,92806,12356,4.1,3.7,7.7,10.1,11.8,18.7,13.9,17.8,6.9,5.4,64227.0,80467.0
Anaheim,92807,12170,1.5,1.9,4.5,5.3,7.9,14.4,14.7,22.3,13.0,14.7,99698.0,119635.0
Anaheim,92808,7426,3.7,1.5,5.1,3.9,7.2,10.0,8.8,25.4,13.2,21.2,113703.0,144809.0
Brea,92821,13541,2.7,2.7,6.7,5.7,10.4,16.8,13.7,22.7,9.5,8.9,82603.0,100761.0
Brea,92823,1148,1.3,3.3,9.0,0.6,7.2,6.6,7.4,24.1,15.7,24.7,132333.0,146409.0
Buena Park,90620,12922,3.2,2.1,6.9,5.9,9.2,16.0,17.0,23.9,8.8,7.0,83524.0,94615.0
Buena Park,90621,10096,6.0,5.1,11.2,10.0,13.0,17.9,14.3,12.3,4.8,5.4,54670.0,72448.0
Capistrano Beach,92624,2772,5.1,2.7,4.9,8.0,10.7,14.2,9.4,19.4,10.8,14.8,82328.0,112008.0
Corona Del Mar,92625,5682,4.2,2.5,3.7,4.3,4.2,11.3,7.7,17.4,9.3,35.3,135266.0,221565.0
Costa Mesa,92626,18870,4.1,2.5,3.8,5.9,13.1,16.1,14.0,21.9,8.8,9.8,80951.0,101951.0
Costa Mesa,92627,22246,5.2,4.4,9.0,10.0,12.3,17.1,13.4,15.2,6.3,7.2,62115.0,85899.0
Cypress,90630,15995,3.3,2.1,4.4,4.9,10.1,17.7,16.1,21.6,10.8,9.1,84421.0,102126.0
Dana Point,92629,11579,3.1,2.4,7.2,6.3,9.7,16.6,9.2,19.1,9.5,16.8,84974.0,127234.0
Foothill Ranch,92610,4053,2.3,0.8,1.5,2.2,5.8,9.5,12.9,25.1,20.9,18.9,121861.0,142817.0
Fountain Valley,92708,19162,3.3,2.8,7.4,5.6,9.3,16.9,13.9,20.4,11.1,9.4,83860.0,102374.0
Fullerton,92831,12234,7.5,4.6,8.9,7.1,12.1,19.6,12.2,14.6,5.8,7.5,61050.0,81630.0
Fullerton,92832,8182,7.3,4.1,8.9,8.8,12.4,23.3,12.5,13.4,5.7,3.6,58274.0,74253.0
Fullerton,92833,16021,6.0,3.9,8.1,6.7,10.6,19.5,12.9,15.8,7.7,8.7,67752.0,89471.0
Fullerton,92835,8335,4.5,3.0,5.1,4.5,9.4,12.2,13.4,18.6,10.7,18.5,94332.0,129425.0
Garden Grove,92840,15001,4.4,4.2,8.1,9.6,12.7,21.1,14.3,15.9,5.4,4.4,62420.0,77715.0
Garden Grove,92841,9530,7.8,5.5,10.9,8.6,12.1,20.2,11.6,13.3,6.2,3.7,55267.0,68869.0
Garden Grove,92843,11535,5.5,5.5,11.9,10.3,13.3,21.6,13.2,11.9,4.3,2.4,53489.0,66938.0
Garden Grove,92844,6605,6.9,5.0,13.7,12.8,11.4,16.8,15.4,11.7,2.8,3.5,50444.0,63859.0
Garden Grove,92845,5728,2.7,2.4,5.7,5.7,8.4,14.5,13.7,22.9,12.2,11.7,94451.0,108043.0
Huntington Beach,92646,21104,2.6,2.2,5.1,5.2,9.7,15.4,14.2,21.9,12.3,11.3,91637.0,111198.0
Huntington Beach,92647,20479,4.8,2.6,7.8,8.3,11.1,16.3,14.3,17.4,9.4,8.0,73604.0,92963.0
Huntington Beach,92648,19459,3.7,3.3,6.4,5.8,9.7,12.6,13.8,18.7,10.2,15.8,89089.0,129854.0
Huntington Beach,92649,14032,3.1,3.7,4.9,4.1,9.7,15.3,14.4,21.7,10.5,12.6,90534.0,119043.0
Irvine,92602,8591,3.7,1.1,2.6,4.1,5.9,11.7,15.8,26.5,13.8,14.8,105612.0,131506.0
Irvine,92603,7731,2.9,0.8,1.5,4.4,4.0,16.0,13.4,18.0,8.4,30.6,114606.0,181340.0
Irvine,92604,9953,5.0,3.4,4.8,3.4,6.8,15.5,14.6,18.7,15.6,12.1,94201.0,117689.0
Irvine,92606,7982,7.2,3.4,6.3,4.8,6.8,11.0,15.2,18.5,10.1,16.6,91250.0,120619.0
Irvine,92612,12468,14.3,3.2,7.0,5.6,8.1,12.1,10.1,18.0,11.0,10.7,74525.0,101599.0
Irvine,92614,9564,5.1,4.0,3.3,4.5,7.3,13.1,15.7,23.4,11.4,12.2,92438.0,113084.0
Irvine,92617,4160,22.6,6.4,9.9,6.5,9.3,13.2,7.4,9.1,5.1,10.5,40305.0,76477.0
Irvine,92618,12169,7.2,2.2,2.6,2.9,7.3,13.4,14.3,21.3,14.6,14.2,100100.0,121412.0
Irvine,92620,17312,5.0,2.2,4.7,6.8,6.3,12.1,13.7,18.5,11.9,18.8,98830.0,123562.0
La Habra,90631,21388,4.1,3.2,7.7,7.8,12.2,18.2,14.5,17.4,6.8,8.0,69425.0,93675.0
La Palma,90623,5010,2.5,3.5,3.8,10.1,8.8,14.1,16.3,18.6,11.0,11.3,83857.0,106400.0
Ladera Ranch,92694,7433,2.4,0.3,1.5,2.2,5.6,6.1,11.1,22.3,15.2,33.4,145148.0,187813.0
Laguna Beach,92651,11366,5.5,2.2,4.7,5.0,6.7,14.0,10.6,14.8,7.1,29.5,103191.0,178474.0
Laguna Hills,92653,9507,2.3,2.7,4.0,6.2,6.9,14.0,15.6,18.8,11.0,18.6,94074.0,136391.0
Laguna Niguel,92677,25118,3.3,1.8,5.1,5.7,9.2,14.9,11.0,18.1,12.0,19.1,97059.0,132382.0
Laguna Woods,92637,11299,8.9,7.0,15.4,12.9,17.4,18.8,7.1,7.2,3.3,2.0,39223.0,56269.0
Lake Forest,92630,20919,4.9,2.6,4.9,5.8,9.6,17.7,12.6,18.9,12.4,10.7,82899.0,104493.0
Los Alamitos,90720,7894,3.5,1.8,4.7,6.5,7.2,15.0,12.6,18.2,12.9,17.6,96290.0,122790.0
Midway City,92655,2543,10.5,7.4,12.8,14.1,12.7,13.4,6.3,18.8,2.8,1.3,43278.0,58556.0
Mission Viejo,92691,16461,3.0,1.6,4.5,6.3,6.6,12.7,14.6,23.0,14.3,13.2,100956.0,117653.0
Mission Viejo,92692,18052,3.1,2.1,4.6,5.4,5.8,12.2,12.9,22.7,12.6,18.5,106797.0,129737.0
Newport Beach,92660,14786,4.0,2.9,5.6,4.6,8.5,8.4,9.4,14.6,12.4,29.6,117263.0,188346.0
Newport Beach,92661,1590,8.2,1.5,6.2,3.6,6.7,8.8,10.9,19.3,11.4,23.4,102167.0,201627.0
Newport Beach,92662,1462,1.2,4.2,4.2,6.9,7.9,17.9,10.7,12.4,11.6,22.9,97206.0,193457.0
Newport Beach,92663,10228,6.4,1.7,4.3,7.4,7.9,13.0,11.0,21.6,9.3,17.4,94938.0,135247.0
Newport Coast,92657,3866,2.5,0.0,2.9,3.4,4.8,4.8,5.4,17.5,9.8,48.8,195051.0,293983.0
Orange,92865,6186,3.3,2.4,5.4,5.7,9.3,14.8,15.5,25.4,10.7,7.4,89016.0,100400.0
Orange,92866,5445,7.5,2.8,8.1,7.8,15.2,16.8,18.2,13.5,7.0,3.2,65460.0,76701.0
Orange,92867,12821,3.6,2.4,6.1,8.0,10.4,15.1,13.2,18.0,9.6,13.5,82347.0,112193.0
Orange,92868,7763,5.8,4.9,6.7,7.4,12.9,22.5,16.1,16.0,4.2,3.3,61404.0,75641.0
Orange,92869,11444,2.7,1.6,4.5,6.5,8.9,16.2,13.3,19.2,12.5,14.6,91904.0,118806.0
Placentia,92870,16947,2.6,2.1,7.2,5.9,10.8,16.9,15.2,18.1,12.3,8.9,81137.0,100355.0
Rancho Santa Margarita,92688,15947,2.3,2.8,5.5,4.6,7.3,15.5,12.3,22.4,14.7,12.6,99342.0,117094.0
San Clemente,92672,14313,5.6,3.1,5.0,9.2,11.0,15.9,11.8,16.7,7.6,14.0,75561.0,107573.0
San Clemente,92673,10208,1.7,0.9,3.7,4.7,6.3,9.5,8.8,18.2,15.3,30.8,136776.0,171937.0
San Juan Capistrano,92675,12087,4.0,3.9,8.5,7.5,8.8,14.9,13.2,14.9,9.2,15.1,80120.0,119545.0
Santa Ana,92701,12709,5.8,6.4,19.0,13.6,17.4,18.5,9.9,6.6,1.7,1.1,39348.0,49555.0
Santa Ana,92703,13358,4.7,5.2,10.7,12.3,16.2,21.6,12.6,10.7,3.4,2.7,50692.0,63661.0
Santa Ana,92704,19793,3.6,3.3,7.8,11.2,13.0,23.0,13.1,16.0,5.8,3.1,60867.0,75744.0
Santa Ana,92705,15137,1.4,2.5,6.6,6.8,10.4,15.2,12.2,15.1,10.5,19.2,87782.0,136399.0
Santa Ana,92706,9197,3.8,3.7,9.5,13.0,13.0,17.9,12.0,13.4,6.8,6.9,58623.0,80146.0
Santa Ana,92707,13458,3.4,2.8,7.6,9.5,16.4,20.6,12.8,18.2,5.3,3.4,61348.0,76565.0
Seal Beach,90740,12276,5.3,5.7,12.4,10.6,10.4,13.6,10.1,14.3,7.5,10.1,59875.0,94636.0
Silverado,92676,849,2.4,0.5,3.4,6.2,9.4,11.2,15.4,14.8,13.0,23.7,100919.0,128655.0
Stanton,90680,9019,5.7,4.6,11.0,11.3,17.1,18.3,11.4,12.3,6.2,2.1,50293.0,65241.0
Sunset Beach,90742,334,6.0,0.0,0.0,6.0,6.9,26.9,21.6,9.9,10.8,12.0,76667.0,115649.0
Surfside,90743,167,9.6,9.6,0.0,0.0,14.4,13.2,0.0,13.8,10.2,29.3,109028.0,130259.0
Trabuco Canyon,92678,217,0.0,2.3,6.0,4.1,18.9,13.8,22.6,9.7,12.0,10.6,82386.0,104493.0
Trabuco Canyon,92679,10685,1.5,0.5,2.4,1.6,5.3,8.9,8.2,19.7,17.8,34.2,153531.0,191735.0
Tustin,92780,19424,3.2,3.4,7.5,8.5,13.1,21.2,14.2,15.7,6.6,6.4,66306.0,84324.0
Tustin,92782,8306,4.7,1.5,5.4,5.4,8.6,14.2,10.3,22.0,10.5,17.5,100024.0,125009.0
Villa Park,92861,1975,2.6,0.8,3.1,3.9,6.8,7.1,11.7,20.6,13.6,29.7,131750.0,173153.0
Westminster,92683,27274,6.0,6.1,11.4,9.0,13.2,16.5,11.9,14.2,6.7,5.1,55224.0,75339.0
Yorba Linda,92886,16079,2.2,1.0,4.9,4.1,7.4,11.6,13.2,21.5,14.0,20.1,112204.0,138960.0
Yorba Linda,92887,6704,1.7,0.7,2.5,5.3,6.5,9.9,11.5,19.4,16.5,26.0,129768.0,156449.0
