City,Zipcode,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Median Price,Number of Bedrooms
Aliso Viejo,92656,250900.0,197700.0,188300.0,168000.0,186500.0,265000.0,282000,300600,309200,344400,257950.0,1
Anaheim,92801,145000.0,105900.0,99500.0,105300.0,110800.0,130900.0,159300,171400,182400,220600,137950.0,1
Anaheim,92804,213400.0,172800.0,152900.0,141300.0,155700.0,201400.0,223300,245300,253400,278900,207400.0,1
Anaheim,92805,296800.0,258700.0,209800.0,188100.0,201700.0,254200.0,285100,302800,314100,339800,271900.0,1
Anaheim,92808,265200.0,249800.0,225000.0,206600.0,235600.0,296300.0,312500,345000,359500,385000,280750.0,1
Brea,92821,232900.0,199200.0,166000.0,161400.0,161200.0,210200.0,244100,277500,286400,346800,221550.0,1
Costa Mesa,92627,557800.0,455700.0,454200.0,463700.0,516800.0,599900.0,690800,707100,771000,853900,578850.0,1
Coto de Caza,92679,,,,,,289900.0,290000,297100,341800,366700,297100.0,1
Dana Point,92629,,,,,,,306700,317300,352000,399300,334650.0,1
Fountain Valley,92708,,,,,,,243200,266600,274900,311700,270750.0,1
Fullerton,92831,200300.0,164400.0,150100.0,137100.0,139600.0,192100.0,210700,232000,276800,286100,196200.0,1
Fullerton,92832,,,,,,204900.0,211200,226600,244900,273300,226600.0,1
Fullerton,92833,212900.0,162300.0,155200.0,146300.0,158700.0,212300.0,231900,243600,265200,299400,212600.0,1
Fullerton,92835,,,,,,238600.0,224600,231400,248500,295000,238600.0,1
Garden Grove,92840,198800.0,156900.0,151600.0,140900.0,142500.0,182400.0,207600,232300,261700,283200,190600.0,1
Garden Grove,92843,175600.0,110500.0,117300.0,122100.0,130700.0,179400.0,190600,205600,216900,272900,177500.0,1
Huntington Beach,92646,270200.0,269400.0,255200.0,225200.0,234500.0,268800.0,308300,321900,346300,384900,269800.0,1
Huntington Beach,92647,,,,,,220700.0,245000,261700,280300,304700,261700.0,1
Huntington Beach,92648,370800.0,358700.0,304400.0,292200.0,298100.0,370700.0,373000,462300,463500,492900,370750.0,1
Huntington Beach,92649,303500.0,306700.0,264200.0,232900.0,228300.0,290400.0,304200,339200,360000,380800,303850.0,1
Irvine,92606,300100.0,278700.0,275300.0,267000.0,277700.0,332400.0,340100,370200,386900,423600,316250.0,1
Irvine,92612,321500.0,278700.0,268100.0,247200.0,277300.0,347000.0,352700,372300,388600,426400,334250.0,1
Irvine,92614,302300.0,278000.0,278100.0,230300.0,259700.0,305100.0,323000,360100,373800,416100,303700.0,1
Irvine,92618,293900.0,279600.0,262700.0,223200.0,238800.0,314100.0,318200,338800,364100,396500,304000.0,1
Irvine,92620,252500.0,234900.0,195300.0,194700.0,221900.0,288100.0,302600,307800,325900,366700,270300.0,1
La Habra,90631,181400.0,139800.0,116000.0,106500.0,128500.0,166600.0,197100,207900,238500,269100,174000.0,1
Laguna Beach,92651,1273000.0,1190600.0,962200.0,932400.0,1013000.0,1219200.0,1313800,1397000,1505300,1608600,1246100.0,1
Laguna Niguel,92677,249800.0,212600.0,205900.0,191500.0,194200.0,270000.0,286300,303200,330300,358800,259900.0,1
Laguna Woods,92637,145200.0,121400.0,110400.0,116600.0,128000.0,150200.0,148200,158100,186900,196600,146700.0,1
Lake Forest,92630,,,,,,200400.0,211200,227800,254600,281900,227800.0,1
Mission Viejo,92691,197700.0,169000.0,155600.0,143300.0,152900.0,209800.0,228000,235700,251600,278700,203750.0,1
Mission Viejo,92692,,,,,305800.0,374000.0,376200,395600,428200,457300,385900.0,1
Newport Beach,92625,1315000.0,1278500.0,989100.0,1077800.0,1202900.0,1619500.0,1710800,1904500,1987600,2169500,1467250.0,1
Newport Beach,92660,549700.0,504900.0,422500.0,364700.0,402800.0,474100.0,508800,480300,603800,560000,492600.0,1
Newport Beach,92663,437100.0,400000.0,366200.0,352000.0,403600.0,484600.0,447800,491500,556600,574900,442450.0,1
North Tustin,92705,179400.0,138600.0,126100.0,128200.0,136800.0,195100.0,203700,243500,230000,266900,187250.0,1
Orange,92866,209100.0,164000.0,164000.0,148500.0,167600.0,198800.0,224700,263600,305400,351800,203950.0,1
Orange,92868,,,123700.0,121100.0,125700.0,172300.0,204100,212800,238700,258500,188200.0,1
Orange,92869,231200.0,212600.0,205200.0,160700.0,178800.0,221500.0,256300,276800,293100,310900,226350.0,1
Placentia,92870,253800.0,219800.0,216300.0,188200.0,186400.0,268200.0,269400,299300,319700,375000,261000.0,1
Rancho Santa Margarita,92688,199500.0,162200.0,148900.0,147200.0,165700.0,232800.0,247800,264200,281600,305900,216150.0,1
San Juan Capistrano,92675,,,,,,215300.0,211100,216800,244900,257200,216800.0,1
Santa Ana,92701,168100.0,115100.0,111200.0,114300.0,129400.0,178600.0,186000,196500,226100,259600,173350.0,1
Santa Ana,92703,270300.0,194900.0,209800.0,200600.0,219900.0,259400.0,296400,329000,360300,404100,264850.0,1
Santa Ana,92704,169300.0,112800.0,128500.0,115200.0,131800.0,178700.0,192100,218600,238900,277200,174000.0,1
Santa Ana,92707,151000.0,118300.0,124000.0,118600.0,131100.0,170400.0,200800,219800,229300,258100,160700.0,1
Seal Beach,90740,300600.0,281200.0,276700.0,225600.0,234700.0,282900.0,304800,321400,356200,399200,291750.0,1
Stanton,90680,210700.0,176100.0,185900.0,155200.0,164300.0,196200.0,223600,243800,261800,300100,203450.0,1
Tustin,92780,,,176000.0,163600.0,183700.0,225000.0,257300,267700,285700,317600,241150.0,1
Westminster,92683,348600.0,317100.0,322600.0,311800.0,291400.0,340500.0,395900,447000,461300,481300,344550.0,1
Yorba Linda,92886,198100.0,181800.0,181000.0,158600.0,178100.0,214400.0,249800,266300,235700,272100,206250.0,1
