City,Zipcode,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Median Price,Type
Aliso Viejo,92656,392000.0,376300.0,357300.0,328200.0,358100.0,437200.0,453300,478500,509100,556300,414600.0,CONDO
Anaheim,92801,293000.0,277900.0,253700.0,227800.0,244400.0,295500.0,330900,363900,381900,412000,294250.0,CONDO
Anaheim,92802,324200.0,287200.0,282400.0,256800.0,276300.0,338500.0,362400,388700,421400,443800,331350.0,CONDO
Anaheim,92804,260200.0,220300.0,206400.0,199500.0,217500.0,272200.0,294300,316300,349700,374500,266200.0,CONDO
Anaheim,92805,336900.0,320000.0,299100.0,261400.0,280100.0,343700.0,358000,383200,399400,434300,340300.0,CONDO
Anaheim,92806,276300.0,235000.0,233300.0,218600.0,251300.0,309600.0,330800,350500,389700,427000,292950.0,CONDO
Anaheim,92807,281600.0,240700.0,233900.0,201600.0,232700.0,282300.0,312700,348000,371700,407900,281950.0,CONDO
Anaheim,92808,357000.0,344800.0,327400.0,289500.0,327700.0,392600.0,404300,434900,446300,487800,374800.0,CONDO
Brea,92821,358200.0,343900.0,320200.0,288200.0,323500.0,359300.0,396100,421900,427900,474100,358750.0,CONDO
Buena Park,90620,433600.0,460400.0,405400.0,378900.0,346700.0,414900.0,518200,523100,554100,546700,447000.0,CONDO
Buena Park,90621,439200.0,410200.0,388500.0,364900.0,388300.0,429500.0,462200,495500,522400,561000,434350.0,CONDO
Costa Mesa,92626,364300.0,346400.0,346700.0,316800.0,332900.0,394600.0,405800,447900,485000,508800,379450.0,CONDO
Costa Mesa,92627,414600.0,398000.0,373100.0,356000.0,392800.0,449400.0,487500,523900,538200,576900,432000.0,CONDO
Coto de Caza,92679,338400.0,314100.0,295600.0,257700.0,290900.0,359200.0,394200,409900,435400,465300,348800.0,CONDO
Cypress,90630,347700.0,351700.0,318200.0,285800.0,314800.0,362300.0,383100,416000,435300,467900,357000.0,CONDO
Dana Point,92629,492200.0,459700.0,413800.0,376000.0,439000.0,520700.0,519400,566700,589700,627700,505800.0,CONDO
Fountain Valley,92708,295500.0,280100.0,243800.0,225300.0,241300.0,305300.0,315700,361000,359100,399300,300400.0,CONDO
Fullerton,92831,256200.0,221400.0,228100.0,198100.0,211200.0,270700.0,288500,315500,339000,375800,263450.0,CONDO
Fullerton,92833,354000.0,329500.0,306200.0,284600.0,327100.0,401500.0,411900,428200,454100,497700,377750.0,CONDO
Fullerton,92835,258300.0,216900.0,219000.0,187000.0,208200.0,254300.0,289000,313800,330300,363900,256300.0,CONDO
Garden Grove,92840,268000.0,221500.0,218200.0,212700.0,213200.0,264900.0,281700,326100,341100,363000,266450.0,CONDO
Garden Grove,92841,285400.0,248400.0,240700.0,232400.0,245900.0,299500.0,317300,345000,369200,402300,292450.0,CONDO
Garden Grove,92843,232500.0,178000.0,201900.0,188000.0,204600.0,249500.0,273900,307500,331000,357900,241000.0,CONDO
Garden Grove,92844,282300.0,245400.0,240400.0,229900.0,248000.0,301700.0,321800,344700,361000,410600,292000.0,CONDO
Garden Grove,92845,305100.0,282400.0,251300.0,230000.0,244900.0,289100.0,310200,333500,349700,392500,297100.0,CONDO
Huntington Beach,92646,384900.0,372000.0,342500.0,319800.0,334300.0,403500.0,428800,443200,474800,511600,394200.0,CONDO
Huntington Beach,92647,305500.0,284400.0,244400.0,221200.0,239900.0,296500.0,317500,345800,367100,399100,301000.0,CONDO
Huntington Beach,92648,462000.0,457200.0,403800.0,374600.0,419200.0,499500.0,505600,550800,578800,629500,480750.0,CONDO
Huntington Beach,92649,361100.0,341700.0,315200.0,296800.0,308000.0,362400.0,383500,424100,446200,491400,361750.0,CONDO
Irvine,92602,510400.0,511100.0,488900.0,456600.0,483700.0,578000.0,582900,604700,631000,679100,544550.0,CONDO
Irvine,92603,585100.0,580700.0,561600.0,528400.0,571900.0,682800.0,687100,729600,725300,768500,633950.0,CONDO
Irvine,92604,431500.0,435500.0,423500.0,389500.0,419800.0,530300.0,522400,558100,583300,634700,478950.0,CONDO
Irvine,92606,421000.0,420600.0,403000.0,384900.0,406000.0,485300.0,480500,512400,539500,578600,450750.0,CONDO
Irvine,92612,467200.0,445500.0,423000.0,402100.0,444800.0,542600.0,559300,577000,598200,634700,504900.0,CONDO
Irvine,92614,401500.0,391800.0,389300.0,377200.0,393100.0,473800.0,485500,503500,525500,572500,437650.0,CONDO
Irvine,92618,516200.0,506300.0,493100.0,454100.0,511600.0,607500.0,623500,656800,655300,700600,561850.0,CONDO
Irvine,92620,506100.0,505400.0,484900.0,460700.0,480300.0,581300.0,594400,624100,643800,682500,543700.0,CONDO
La Habra,90631,230300.0,189500.0,186600.0,171900.0,175100.0,220800.0,249800,266600,302100,333100,225550.0,CONDO
La Palma,90623,344800.0,348300.0,279200.0,267100.0,283800.0,353500.0,351700,397700,427400,461000,350000.0,CONDO
Ladera Ranch,92694,400100.0,375600.0,377500.0,347900.0,371600.0,469800.0,494400,511200,531700,562700,434950.0,CONDO
Laguna Hills,92653,313900.0,267000.0,267700.0,235000.0,263200.0,343200.0,377600,398800,425500,455200,328550.0,CONDO
Laguna Niguel,92677,359100.0,338300.0,312300.0,294600.0,313600.0,385200.0,392200,415500,448400,494000,372150.0,CONDO
Laguna Woods,92637,237000.0,226500.0,192500.0,196600.0,205800.0,253900.0,262500,283400,313500,352900,245450.0,CONDO
Lake Forest,92610,303200.0,257300.0,254800.0,224600.0,268300.0,309700.0,335000,363800,383700,424700,306450.0,CONDO
Lake Forest,92630,,,,,,310700.0,314200,345400,363100,394300,345400.0,CONDO
Los Alamitos,90720,,,,,388900.0,443600.0,426900,481900,484400,558100,462750.0,CONDO
Mission Viejo,92691,251800.0,228000.0,217000.0,202400.0,223100.0,305600.0,312600,337500,358200,399400,278700.0,CONDO
Mission Viejo,92692,389700.0,364100.0,345500.0,323800.0,359000.0,429800.0,454400,477500,492400,545700,409750.0,CONDO
Newport Beach,92625,1191200.0,1064900.0,948900.0,980100.0,1071700.0,1273800.0,1288300,1379500,1538800,1523500,1232500.0,CONDO
Newport Beach,92660,706000.0,631000.0,598600.0,571000.0,630500.0,745100.0,731200,822200,844800,844300,718600.0,CONDO
Newport Beach,92661,,,,,,895600.0,1064000,1105200,1104300,1143000,1104300.0,CONDO
Newport Beach,92663,559700.0,515400.0,518200.0,523700.0,542100.0,602700.0,646100,677600,774700,815900,581200.0,CONDO
Newport Coast,92657,958000.0,861600.0,775200.0,858400.0,872400.0,993300.0,1098900,1256000,1240100,1245800,975650.0,CONDO
North Tustin,92705,243200.0,187800.0,184800.0,170300.0,185800.0,234500.0,261800,300900,324600,352600,238850.0,CONDO
Orange,92865,356000.0,361100.0,338400.0,291200.0,329000.0,350500.0,392600,408800,437500,455900,358550.0,CONDO
Orange,92867,416600.0,398400.0,394800.0,359100.0,356100.0,435300.0,476000,512000,522700,567600,425950.0,CONDO
Orange,92868,222400.0,164500.0,190700.0,173200.0,172500.0,203600.0,250200,267500,298700,344900,213000.0,CONDO
Orange,92869,342700.0,318000.0,307900.0,280600.0,288500.0,354600.0,376100,409900,423200,460500,348650.0,CONDO
Placentia,92870,345400.0,332100.0,291800.0,279000.0,297200.0,363400.0,378400,420100,431200,452000,354400.0,CONDO
Rancho Santa Margarita,92688,328600.0,309300.0,292800.0,261500.0,284200.0,369700.0,386800,403800,428400,466300,349150.0,CONDO
San Clemente,92624,494600.0,479900.0,471000.0,438200.0,447600.0,506700.0,546400,622700,656700,682700,500650.0,CONDO
San Clemente,92672,503600.0,437200.0,451800.0,447700.0,444800.0,555500.0,529000,614200,631900,651100,516300.0,CONDO
San Clemente,92673,505700.0,451800.0,420500.0,399600.0,433200.0,532000.0,545300,578700,605400,634100,518850.0,CONDO
San Juan Capistrano,92675,,,,,287700.0,293900.0,383100,383500,452900,445100,383300.0,CONDO
Santa Ana,92701,179200.0,115100.0,112000.0,113600.0,129800.0,176500.0,190500,208200,230300,262400,177850.0,CONDO
Santa Ana,92703,221100.0,161600.0,142600.0,155300.0,171700.0,220900.0,230400,260700,289100,336600,221000.0,CONDO
Santa Ana,92704,215000.0,162600.0,165400.0,153900.0,169100.0,222800.0,241200,267500,288900,323500,218900.0,CONDO
Santa Ana,92706,195200.0,137700.0,147400.0,141900.0,150000.0,210500.0,233300,269800,271400,299100,202850.0,CONDO
Santa Ana,92707,219100.0,151700.0,164200.0,152200.0,172200.0,226900.0,243000,292400,307600,328800,223000.0,CONDO
Seal Beach,90740,307400.0,280500.0,275200.0,224600.0,241000.0,297200.0,318800,342200,358100,396300,302300.0,CONDO
Stanton,90680,272000.0,241400.0,226400.0,214200.0,229100.0,274400.0,300000,323800,344700,380300,273200.0,CONDO
Tustin,92780,258700.0,202200.0,185400.0,183800.0,210200.0,271500.0,286100,320000,334800,370700,265100.0,CONDO
Tustin,92782,420500.0,416000.0,402600.0,379200.0,400400.0,483500.0,501700,525100,549100,587100,452000.0,CONDO
Westminster,92655,264800.0,228400.0,234900.0,226300.0,248600.0,290200.0,316200,330100,354400,392800,277500.0,CONDO
Westminster,92683,334200.0,297800.0,300800.0,251500.0,294900.0,336500.0,350600,384100,403400,463400,335350.0,CONDO
Yorba Linda,92886,323500.0,297000.0,270300.0,238700.0,267800.0,350100.0,365400,398700,406300,446600,336800.0,CONDO
Yorba Linda,92887,313800.0,288400.0,284000.0,234700.0,261900.0,337800.0,362200,387500,406000,421600,325800.0,CONDO
